"Basic cell groups and regions","grey","",176,255,255,1,8,0,1000
"Cerebrum","CH","grey",176,240,255,2,567,200,1000
"Cerebral cortex","CTX","CH",176,255,184,3,688,300,1000
"Cortical plate","CTXpl","CTX",112,255,112,4,695,400,1000
"Isocortex","Isocortex","CTXpl",112,255,113,5,315,500,100
"Frontal pole, cerebral cortex","FRP","Isocortex",112,255,113,6,184,600,1000
"Frontal pole, layer 1","FRP1","FRP",121,161,59,7,68,700,1000
"Frontal pole, layer 2/3","FRP2/3","FRP",132,165,74,8,667,800,1000
"Somatomotor areas","MO","Isocortex",112,255,116,9,500,900,1000
"Primary motor area","MOp","MO",112,255,116,10,985,1500,1000
"Primary motor area, Layer 1","MOp1","MOp",45,161,79,11,320,1600,1000
"Primary motor area, Layer 2/3","MOp2/3","MOp",73,166,99,12,943,1700,1000
"Primary motor area, Layer 5","MOp5","MOp",94,172,111,13,648,1800,1000
"Primary motor area, Layer 6a","MOp6a","MOp",120,188,130,14,844,1900,1000
"Primary motor area, Layer 6b","MOp6b","MOp",143,196,143,15,882,2000,1000
"Secondary motor area","MOs","MO",112,255,116,16,993,2100,1000
"Secondary motor area, layer 1","MOs1","MOs",63,147,68,17,656,2200,1000
"Secondary motor area, layer 2/3","MOs2/3","MOs",83,152,86,18,962,2300,1000
"Secondary motor area, layer 5","MOs5","MOs",101,157,97,19,767,2400,1000
"Secondary motor area, layer 6a","MOs6a","MOs",129,174,115,20,1021,2500,1000
"Secondary motor area, layer 6b","MOs6b","MOs",139,178,127,21,1085,2600,1000
"Somatosensory areas","SS","Isocortex",112,255,121,22,453,2700,200
"Primary somatosensory area","SSp","SS",112,255,121,23,322,2800,1000
"Primary somatosensory area, layer 1","SSp1","SSp",0,177,92,24,793,2900,1000
"Primary somatosensory area, layer 2/3","SSp2/3","SSp",67,185,112,25,346,3000,1000
"Primary somatosensory area, layer 4","SSp4","SSp",93,191,126,26,865,3100,1000
"Primary somatosensory area, layer 5","SSp5","SSp",116,197,139,27,921,3200,1000
"Primary somatosensory area, layer 6a","SSp6a","SSp",138,204,153,28,686,3300,1000
"Primary somatosensory area, layer 6b","SSp6b","SSp",163,213,170,29,719,3400,1000
"Primary somatosensory area, nose","SSp-n","SSp",112,255,121,30,353,3500,1000
"Primary somatosensory area, nose, layer 1","SSp-n1","SSp-n",0,175,115,31,558,3600,1000
"Primary somatosensory area, nose, layer 2/3","SSp-n2/3","SSp-n",44,183,128,32,838,3700,1000
"Primary somatosensory area, nose, layer 4","SSp-n4","SSp-n",78,189,140,33,654,3800,1000
"Primary somatosensory area, nose, layer 5","SSp-n5","SSp-n",102,195,154,34,702,3900,1000
"Primary somatosensory area, nose, layer 6a","SSp-n6a","SSp-n",123,202,170,35,889,4000,1000
"Primary somatosensory area, nose, layer 6b","SSp-n6b","SSp-n",135,206,179,36,929,4100,1000
"Primary somatosensory area, barrel field","SSp-bfd","SSp",112,255,121,37,329,4200,1000
"Primary somatosensory area, barrel field, layer 1","SSp-bfd1","SSp-bfd",0,178,156,38,981,4300,1000
"Primary somatosensory area, barrel field, layer 2/3","SSp-bfd2/3","SSp-bfd",19,186,171,39,201,4400,1000
"Primary somatosensory area, barrel field, layer 4","SSp-bfd4","SSp-bfd",66,191,179,40,1047,4500,1000
"Primary somatosensory area, barrel field, layer 5 ","SSp-bfd5","SSp-bfd",93,197,188,41,1070,4600,1000
"Primary somatosensory area, barrel field, layer 6a","SSp-bfd6a","SSp-bfd",117,203,197,42,1038,4700,1000
"Primary somatosensory area, barrel field, layer 6b","SSp-bfd6b","SSp-bfd",143,211,208,43,1062,4800,1000
"Primary somatosensory area, lower limb","SSp-ll","SSp",112,255,121,44,337,4900,1000
"Primary somatosensory area, lower limb, layer 1","SSp-ll1","SSp-ll",0,177,142,45,1030,5000,1000
"Primary somatosensory area, lower limb, layer 2/3","SSp-ll2/3","SSp-ll",0,183,155,46,113,5100,1000
"Primary somatosensory area, lower limb, layer 4","SSp-ll4","SSp-ll",69,191,171,47,1094,5200,1000
"Primary somatosensory area, lower limb, layer 5","SSp-ll5","SSp-ll",96,196,179,48,1128,5300,1000
"Primary somatosensory area, lower limb, layer 6a","SSp-ll6a","SSp-ll",119,202,188,49,478,5400,1000
"Primary somatosensory area, lower limb, layer 6b","SSp-ll6b","SSp-ll",145,211,198,50,510,5500,1000
"Primary somatosensory area, mouth","SSp-m","SSp",112,255,121,51,345,5600,1000
"Primary somatosensory area, mouth, layer 1","SSp-m1","SSp-m",0,173,94,52,878,5700,1000
"Primary somatosensory area, mouth, layer 2/3","SSp-m2/3","SSp-m",20,180,107,53,657,5800,1000
"Primary somatosensory area, mouth, layer 4","SSp-m4","SSp-m",66,185,120,54,950,5900,1000
"Primary somatosensory area, mouth, layer 5","SSp-m5","SSp-m",92,191,133,55,974,6000,1000
"Primary somatosensory area, mouth, layer 6a","SSp-m6a","SSp-m",115,197,146,56,1102,6100,1000
"Primary somatosensory area, mouth, layer 6b","SSp-m6b","SSp-m",137,205,161,57,2,6200,1000
"Primary somatosensory area, upper limb","SSp-ul","SSp",112,255,121,58,369,6300,1000
"Primary somatosensory area, upper limb, layer 1","SSp-ul1","SSp-ul",0,174,103,59,450,6400,1000
"Primary somatosensory area, upper limb, layer 2/3","SSp-ul2/3","SSp-ul",46,183,120,60,854,6500,1000
"Primary somatosensory area, upper limb, layer 4","SSp-ul4","SSp-ul",79,188,133,61,577,6600,1000
"Primary somatosensory area, upper limb, layer 5","SSp-ul5","SSp-ul",103,194,147,62,625,6700,1000
"Primary somatosensory area, upper limb, layer 6a","SSp-ul6a","SSp-ul",114,198,154,63,945,6800,1000
"Primary somatosensory area, upper limb, layer 6b","SSp-ul6b","SSp-ul",124,201,162,64,1026,6900,1000
"Primary somatosensory area, trunk","SSp-tr","SSp",112,255,121,65,361,7000,1000
"Primary somatosensory area, trunk, layer 1","SSp-tr1","SSp-tr",0,179,171,66,1006,7100,1000
"Primary somatosensory area, trunk, layer 2/3","SSp-tr2/3","SSp-tr",0,185,179,67,670,7200,1000
"Primary somatosensory area, trunk, layer 4","SSp-tr4","SSp-tr",63,192,187,68,1086,7300,1000
"Primary somatosensory area, trunk, layer 5","SSp-tr5","SSp-tr",91,197,197,69,1111,7400,1000
"Primary somatosensory area, trunk, layer 6a","SSp-tr6a","SSp-tr",115,203,207,70,9,7500,1000
"Primary somatosensory area, trunk, layer 6b","SSp-tr6b","SSp-tr",156,216,218,71,461,7600,1000
"Supplemental somatosensory area","SSs","SS",112,255,121,72,378,7700,1000
"Supplemental somatosensory area, layer 1","SSs1","SSs",0,176,129,73,873,7800,1000
"Supplemental somatosensory area, layer 2/3","SSs2/3","SSs",0,180,135,74,806,7900,1000
"Supplemental somatosensory area, layer 4","SSs4","SSs",40,184,141,75,1035,8000,1000
"Supplemental somatosensory area, layer 5","SSs5","SSs",74,190,155,76,1090,8100,1000
"Supplemental somatosensory area, layer 6a","SSs6a","SSs",98,196,170,77,862,8200,1000
"Supplemental somatosensory area, layer 6b","SSs6b","SSs",121,202,179,78,893,8300,1000
"Infralimbic area","ILA","Isocortex",112,255,104,79,44,8400,1000
"Infralimbic area, layer 1","ILA1","ILA",0,137,72,80,707,8500,1000
"Infralimbic area, layer 2","ILA2","ILA",13,142,83,81,747,8600,1000
"Infralimbic area, layer 2/3","ILA2/3","ILA",50,146,93,82,556,8700,1000
"Infralimbic area, layer 5","ILA5","ILA",77,160,111,83,827,8800,1000
"Infralimbic area, layer 6a","ILA6a","ILA",97,166,122,84,1054,8900,1000
"Infralimbic area, layer 6b","ILA6b","ILA",116,172,135,85,1081,9000,1000
"Gustatory areas","GU","Isocortex",112,255,105,86,1057,9100,1000
"Gustatory areas, layer 1","GU1","GU",51,181,90,87,36,9200,1000
"Gustatory areas, layer 2/3","GU2/3","GU",82,187,112,88,180,9300,1000
"Gustatory areas, layer 4","GU4","GU",106,193,125,89,148,9400,1000
"Gustatory areas, layer 5","GU5","GU",127,200,138,90,187,9500,1000
"Gustatory areas, layer 6a","GU6a","GU",152,208,152,91,638,9600,1000
"Gustatory areas, layer 6b","GU6b","GU",175,218,179,92,662,9700,1000
"Visceral area","VISC","Isocortex",112,255,100,93,677,9800,1000
"Visceral area, layer 1","VISC1","VISC",0,155,91,94,897,9900,1000
"Visceral area, layer 2/3","VISC2/3","VISC",42,163,106,95,1106,10000,1000
"Visceral area, layer 4","VISC4","VISC",70,168,118,96,1010,10100,1000
"Visceral area, layer 5","VISC5","VISC",97,183,138,97,1058,10200,1000
"Visceral area, layer 6a","VISC6a","VISC",108,186,144,98,857,10300,1000
"Visceral area, layer 6b","VISC6b","VISC",117,189,152,99,849,10400,1000
"Auditory areas","AUD","Isocortex",120,255,120,100,247,10500,1000
"Dorsal auditory area","AUDd","AUD",120,255,120,101,1011,10600,1000
"Dorsal auditory area, layer 1","AUDd1","AUDd",0,157,125,102,527,10700,1000
